year,month,day,hour,minute,second,openBid,openAsk,highBid,highAsk,lowBid,lowAsk,closeBid,closeAsk,volume,complete
2015,07,09,13,00,00,1.10345,1.10359,1.10683,1.10706,1.103,1.10314,1.10576,1.10591,2191,True
2015,07,09,14,00,00,1.10579,1.10593,1.1065,1.10666,1.10269,1.10283,1.10444,1.10458,2448,True
2015,07,09,15,00,00,1.10442,1.10455,1.1048,1.10496,1.10176,1.10191,1.10233,1.10249,1844,True
2015,07,09,16,00,00,1.10235,1.10251,1.10273,1.1029,1.10019,1.10039,1.10028,1.10046,1845,True
2015,07,09,17,00,00,1.10026,1.10043,1.10181,1.10197,1.09909,1.09926,1.09989,1.10008,1939,True
2015,07,09,18,00,00,1.09987,1.10005,1.10187,1.10204,1.09971,1.09988,1.10128,1.10145,1044,True
2015,07,09,19,00,00,1.10129,1.10148,1.10316,1.10336,1.10114,1.10134,1.10239,1.10257,1729,True
2015,07,09,20,00,00,1.10235,1.10255,1.10429,1.10455,1.10209,1.10231,1.10342,1.10394,885,True
2015,07,09,21,00,00,1.10324,1.10384,1.10453,1.10483,1.10294,1.10331,1.10449,1.1048,378,True
2015,07,09,22,00,00,1.1045,1.10484,1.10819,1.10848,1.10435,1.10464,1.10699,1.10719,1817,True
2015,07,09,23,00,00,1.107,1.10722,1.10735,1.10755,1.1054,1.10559,1.10598,1.10617,572,True
2015,07,10,00,00,00,1.10596,1.10614,1.10729,1.10745,1.10542,1.10558,1.10721,1.10741,1161,True
2015,07,10,01,00,00,1.10724,1.10742,1.1089,1.10907,1.1071,1.10726,1.10827,1.10844,1227,True
2015,07,10,02,00,00,1.10826,1.10841,1.10964,1.1098,1.10788,1.10804,1.1095,1.10966,799,True
2015,07,10,03,00,00,1.10953,1.10968,1.10987,1.11005,1.10866,1.10884,1.10972,1.10988,828,True
2015,07,10,04,00,00,1.10969,1.10986,1.11032,1.11049,1.10927,1.10943,1.10963,1.10978,719,True
2015,07,10,05,00,00,1.1096,1.10977,1.11322,1.11361,1.10942,1.10959,1.11153,1.11174,1835,True
2015,07,10,06,00,00,1.11156,1.11175,1.11296,1.11322,1.10897,1.10915,1.10941,1.1096,3059,True
2015,07,10,07,00,00,1.10944,1.10961,1.11286,1.11304,1.10774,1.10798,1.11128,1.11146,4178,True
2015,07,10,08,00,00,1.1113,1.11148,1.11272,1.11287,1.1096,1.10977,1.11128,1.11143,2931,True
2015,07,10,09,00,00,1.11125,1.11141,1.11797,1.11815,1.11084,1.11099,1.11613,1.11627,5037,True
2015,07,10,10,00,00,1.11615,1.1163,1.11979,1.11996,1.11562,1.11577,1.1191,1.11927,2476,True
2015,07,10,11,00,00,1.11912,1.11929,1.12149,1.12169,1.11779,1.11794,1.11841,1.11857,3519,True
2015,07,10,12,00,00,1.11843,1.11859,1.1202,1.12035,1.11794,1.11807,1.11967,1.1198,2708,True
2015,07,10,13,00,00,1.11964,1.11978,1.12069,1.12093,1.1161,1.11626,1.11808,1.11828,2980,True
2015,07,10,14,00,00,1.11812,1.11829,1.11934,1.11951,1.11628,1.11643,1.11722,1.11738,2648,True
2015,07,10,15,00,00,1.1172,1.11736,1.11751,1.11768,1.11354,1.1137,1.11485,1.11499,3198,True
2015,07,10,16,00,00,1.11486,1.11503,1.11692,1.11712,1.11253,1.1127,1.11277,1.11293,2877,True
2015,07,10,17,00,00,1.11279,1.11295,1.11394,1.1141,1.11192,1.11211,1.11375,1.11392,1927,True
2015,07,10,18,00,00,1.11377,1.11394,1.11377,1.11394,1.1126,1.11275,1.11274,1.11292,992,True
2015,07,10,19,00,00,1.11277,1.11294,1.11451,1.1147,1.11262,1.1128,1.11442,1.11459,1345,True
2015,07,10,20,00,00,1.1144,1.11455,1.11568,1.11654,1.11416,1.11442,1.11477,1.11627,1131,True
2015,07,12,21,00,00,1.10896,1.11007,1.11354,1.11452,1.10896,1.10992,1.1135,1.11452,553,True
2015,07,12,22,00,00,1.11344,1.11448,1.11412,1.1145,1.11191,1.11214,1.11191,1.11214,798,True
2015,07,12,23,00,00,1.11189,1.11212,1.11434,1.11454,1.11173,1.11196,1.11287,1.11306,594,True
2015,07,13,00,00,00,1.11285,1.11303,1.11393,1.1141,1.11281,1.11298,1.11338,1.11355,546,True
2015,07,13,01,00,00,1.11336,1.11352,1.11354,1.11369,1.11094,1.11113,1.11215,1.11234,955,True
2015,07,13,02,00,00,1.11213,1.11232,1.11344,1.11361,1.11202,1.11223,1.11285,1.11302,731,True
2015,07,13,03,00,00,1.11287,1.11304,1.11509,1.11536,1.11135,1.11155,1.11326,1.11346,1741,True
2015,07,13,04,00,00,1.11324,1.11343,1.11398,1.11418,1.11306,1.11325,1.11325,1.11341,756,True
2015,07,13,05,00,00,1.11326,1.11344,1.11483,1.11505,1.11314,1.11333,1.11417,1.11433,775,True
2015,07,13,06,00,00,1.11419,1.11437,1.11962,1.11982,1.11206,1.11222,1.11857,1.11874,4643,True
2015,07,13,07,00,00,1.11859,1.11876,1.11861,1.11878,1.10821,1.10844,1.10979,1.10995,8222,True
2015,07,13,08,00,00,1.10975,1.10993,1.10988,1.11005,1.1053,1.10551,1.10616,1.10631,5063,True
2015,07,13,09,00,00,1.10612,1.10629,1.10822,1.10837,1.10577,1.10591,1.10798,1.10813,2407,True
2015,07,13,10,00,00,1.10796,1.1081,1.10841,1.10856,1.10629,1.10646,1.10662,1.10678,1724,True
2015,07,13,11,00,00,1.10665,1.1068,1.10798,1.10812,1.10571,1.10586,1.10648,1.10666,1761,True
2015,07,13,12,00,00,1.10653,1.10667,1.10691,1.10705,1.10409,1.10423,1.10592,1.10607,2798,True
2015,07,13,13,00,00,1.1059,1.10605,1.1059,1.10605,1.1035,1.10365,1.10518,1.10533,2467,True
2015,07,13,14,00,00,1.10521,1.10535,1.10552,1.10572,1.10061,1.10074,1.10078,1.10091,3211,True
2015,07,13,15,00,00,1.10079,1.10095,1.10312,1.10331,1.10058,1.10072,1.10187,1.10201,1916,True
2015,07,13,16,00,00,1.10189,1.10204,1.10317,1.10333,1.10141,1.10156,1.10198,1.10215,1347,True
2015,07,13,17,00,00,1.10195,1.10213,1.10228,1.10248,1.10027,1.10043,1.10048,1.10066,1714,True
2015,07,13,18,00,00,1.1005,1.10068,1.10113,1.10128,1.09947,1.09967,1.0995,1.09969,1026,True
2015,07,13,19,00,00,1.09953,1.09971,1.10118,1.10135,1.09953,1.09971,1.09965,1.0999,1181,True
2015,07,13,20,00,00,1.09972,1.09988,1.10098,1.10113,1.09972,1.09988,1.09996,1.10033,553,True
2015,07,13,21,00,00,1.09963,1.10009,1.10048,1.10087,1.09948,1.09998,1.1004,1.1007,470,True
2015,07,13,22,00,00,1.1004,1.10066,1.10077,1.10107,1.10001,1.10031,1.10061,1.10081,368,True
2015,07,13,23,00,00,1.10064,1.10084,1.10078,1.10097,1.09804,1.09822,1.0982,1.09838,1062,True
2015,07,14,00,00,00,1.09823,1.0984,1.099,1.09918,1.09727,1.09749,1.09861,1.09879,1204,True
2015,07,14,01,00,00,1.09859,1.09876,1.10009,1.10026,1.09846,1.09864,1.1,1.10017,934,True
2015,07,14,02,00,00,1.09998,1.10014,1.10107,1.10122,1.09979,1.09996,1.10046,1.10061,652,True
2015,07,14,03,00,00,1.10048,1.10064,1.10119,1.10135,1.09976,1.09991,1.10098,1.10113,578,True
2015,07,14,04,00,00,1.10095,1.10111,1.10095,1.10111,1.09993,1.10009,1.1002,1.10036,490,True
2015,07,14,05,00,00,1.10018,1.10033,1.10122,1.10138,1.09924,1.09941,1.09957,1.09976,1020,True
2015,07,14,06,00,00,1.0996,1.09977,1.1002,1.10036,1.09644,1.09664,1.09779,1.09801,4124,True
2015,07,14,07,00,00,1.09782,1.09804,1.10051,1.1007,1.097,1.09717,1.0992,1.09935,3556,True
2015,07,14,08,00,00,1.09922,1.09938,1.10377,1.10395,1.09922,1.09938,1.10236,1.10302,3663,True
2015,07,14,09,00,00,1.10242,1.10304,1.10428,1.10445,1.10134,1.10151,1.1034,1.10355,3124,True
2015,07,14,10,00,00,1.10342,1.10358,1.10422,1.10438,1.10179,1.10193,1.1021,1.10225,2096,True
2015,07,14,11,00,00,1.10213,1.10226,1.10304,1.10322,1.10177,1.10201,1.10258,1.10272,1796,True
2015,07,14,12,00,00,1.1026,1.10275,1.10772,1.10922,1.1026,1.10275,1.10541,1.10557,4186,True
2015,07,14,13,00,00,1.10544,1.1056,1.10644,1.10661,1.10326,1.10339,1.10365,1.10381,3085,True
2015,07,14,14,00,00,1.10369,1.10383,1.10382,1.104,1.09925,1.09939,1.09983,1.09996,2331,True
2015,07,14,15,00,00,1.09981,1.09994,1.10181,1.10196,1.09981,1.09994,1.10146,1.10159,1716,True
2015,07,14,16,00,00,1.10143,1.10156,1.10148,1.10164,1.10029,1.10046,1.10095,1.10108,933,True
2015,07,14,17,00,00,1.10097,1.10113,1.10153,1.1017,1.10046,1.10063,1.10048,1.10065,916,True
2015,07,14,18,00,00,1.10051,1.10067,1.10103,1.10119,1.10028,1.10046,1.10087,1.10105,653,True
2015,07,14,19,00,00,1.10086,1.10105,1.10089,1.10106,1.10004,1.1002,1.1004,1.10054,493,True
2015,07,14,20,00,00,1.10042,1.10059,1.10091,1.10113,1.10013,1.10031,1.10078,1.10104,295,True
2015,07,14,21,00,00,1.1007,1.10115,1.10093,1.10121,1.10043,1.10075,1.10069,1.10094,467,True
2015,07,14,22,00,00,1.10069,1.10093,1.10159,1.10183,1.10048,1.10067,1.1012,1.10139,792,True
2015,07,14,23,00,00,1.10117,1.10135,1.10121,1.10139,1.10044,1.10061,1.10059,1.10077,234,True
2015,07,15,00,00,00,1.10057,1.10075,1.10063,1.10081,1.09906,1.09922,1.09957,1.09972,887,True
2015,07,15,01,00,00,1.0996,1.09974,1.10046,1.10061,1.09943,1.09957,1.10009,1.10027,726,True
2015,07,15,02,00,00,1.10011,1.1003,1.10049,1.10065,1.09943,1.09958,1.09963,1.09978,747,True
2015,07,15,03,00,00,1.09961,1.09976,1.10061,1.10076,1.09941,1.09956,1.10049,1.10067,484,True
2015,07,15,04,00,00,1.10047,1.10064,1.10054,1.10068,1.0997,1.09985,1.10006,1.10023,508,True
2015,07,15,05,00,00,1.10003,1.1002,1.10018,1.10034,1.09856,1.09879,1.09966,1.09981,884,True
2015,07,15,06,00,00,1.09968,1.09983,1.10258,1.10284,1.09898,1.09914,1.1001,1.10026,2675,True
2015,07,15,07,00,00,1.10007,1.10023,1.10211,1.10224,1.09919,1.09934,1.10148,1.10161,2820,True
2015,07,15,08,00,00,1.10144,1.1016,1.1035,1.10364,1.10144,1.1016,1.10272,1.10285,2694,True
2015,07,15,09,00,00,1.10269,1.10283,1.10323,1.10337,1.10183,1.10197,1.10195,1.10209,1476,True
2015,07,15,10,00,00,1.10196,1.10212,1.10279,1.10294,1.10161,1.10176,1.1019,1.10203,1156,True
2015,07,15,11,00,00,1.10186,1.10202,1.10213,1.10226,1.09973,1.09987,1.10043,1.10058,1331,True
2015,07,15,12,00,00,1.10042,1.10055,1.10152,1.10168,1.09707,1.09723,1.09725,1.09738,4174,True
2015,07,15,13,00,00,1.09728,1.09739,1.09735,1.09748,1.09494,1.09508,1.09571,1.09588,3494,True
2015,07,15,14,00,00,1.09566,1.09585,1.09727,1.09742,1.09331,1.09357,1.0959,1.09604,3933,True
2015,07,15,15,00,00,1.09593,1.09607,1.09671,1.09684,1.09501,1.0952,1.09629,1.09644,2730,True
2015,07,15,16,00,00,1.09632,1.09647,1.09712,1.09729,1.09376,1.09402,1.09467,1.09483,1979,True
2015,07,15,17,00,00,1.09464,1.09479,1.09491,1.09508,1.09293,1.09308,1.09477,1.09493,1372,True
2015,07,15,18,00,00,1.09474,1.09492,1.09546,1.09563,1.09426,1.09446,1.09461,1.09479,992,True
2015,07,15,19,00,00,1.09459,1.09475,1.09534,1.09554,1.09408,1.09424,1.09527,1.09545,766,True
2015,07,15,20,00,00,1.09524,1.09542,1.09538,1.09555,1.09439,1.09459,1.09454,1.09511,476,True
2015,07,15,21,00,00,1.09471,1.09531,1.09493,1.09553,1.09439,1.09469,1.09448,1.09474,509,True
2015,07,15,22,00,00,1.09448,1.09473,1.09588,1.0961,1.09408,1.09429,1.09578,1.09596,769,True
2015,07,15,23,00,00,1.09575,1.09595,1.09617,1.09637,1.09338,1.09357,1.09368,1.09388,941,True
2015,07,16,00,00,00,1.09372,1.09393,1.0942,1.09436,1.09301,1.09317,1.09341,1.09357,1030,True
2015,07,16,01,00,00,1.09338,1.09353,1.09365,1.09382,1.09117,1.09131,1.09224,1.0924,1487,True
2015,07,16,02,00,00,1.09226,1.09242,1.09326,1.0934,1.09205,1.09222,1.09313,1.09329,864,True
2015,07,16,03,00,00,1.09318,1.09332,1.09373,1.0939,1.09304,1.09319,1.09333,1.0935,543,True
2015,07,16,04,00,00,1.09332,1.09345,1.09372,1.09387,1.09284,1.093,1.09296,1.09311,494,True
2015,07,16,05,00,00,1.09299,1.09316,1.09338,1.09355,1.091,1.0912,1.09237,1.09252,1118,True
2015,07,16,06,00,00,1.09232,1.0925,1.09479,1.09498,1.09176,1.09192,1.09312,1.09327,2195,True
2015,07,16,07,00,00,1.09315,1.09331,1.09382,1.09398,1.08953,1.08971,1.08981,1.08997,3447,True
2015,07,16,08,00,00,1.08983,1.08996,1.0918,1.09194,1.08982,1.08996,1.09027,1.09068,2512,True
2015,07,16,09,00,00,1.0902,1.0906,1.09144,1.09158,1.08959,1.08971,1.09028,1.09043,2261,True
2015,07,16,10,00,00,1.09026,1.0904,1.09047,1.09062,1.08784,1.08801,1.08862,1.08881,1617,True
2015,07,16,11,00,00,1.08862,1.08877,1.08961,1.08975,1.08765,1.08777,1.08767,1.0878,2048,True
2015,07,16,12,00,00,1.0877,1.08784,1.08949,1.08972,1.08549,1.08563,1.08562,1.08577,4971,True
2015,07,16,13,00,00,1.08559,1.08574,1.09122,1.09143,1.08553,1.08569,1.09077,1.09101,4187,True
2015,07,16,14,00,00,1.09082,1.09105,1.09255,1.09271,1.08921,1.08935,1.09072,1.09085,2737,True
2015,07,16,15,00,00,1.09069,1.09081,1.09073,1.09091,1.08871,1.08888,1.08963,1.08978,1415,True
2015,07,16,16,00,00,1.08964,1.08977,1.0898,1.08995,1.08723,1.08739,1.08753,1.08769,1188,True
2015,07,16,17,00,00,1.08751,1.08764,1.08923,1.08939,1.08742,1.08758,1.08826,1.08843,1194,True
2015,07,16,18,00,00,1.0883,1.08848,1.08862,1.08878,1.08727,1.08742,1.08729,1.08745,748,True
2015,07,16,19,00,00,1.08727,1.08743,1.08778,1.08793,1.08727,1.08743,1.08765,1.08782,346,True
2015,07,16,20,00,00,1.08762,1.08784,1.0879,1.08811,1.08721,1.08754,1.0873,1.08775,325,True
2015,07,16,21,00,00,1.08733,1.08793,1.08789,1.08837,1.08729,1.08767,1.08749,1.08771,429,True
2015,07,16,22,00,00,1.08752,1.08777,1.08812,1.08831,1.08721,1.08741,1.08789,1.08808,352,True
2015,07,16,23,00,00,1.08785,1.08806,1.08841,1.08859,1.08754,1.08772,1.08827,1.08843,369,True
2015,07,17,00,00,00,1.08825,1.08841,1.0887,1.08885,1.08752,1.08767,1.08781,1.08798,708,True
2015,07,17,01,00,00,1.08779,1.08794,1.08933,1.0895,1.08763,1.08778,1.08906,1.0892,542,True
2015,07,17,02,00,00,1.08902,1.08919,1.08963,1.08979,1.08853,1.08869,1.0894,1.08955,656,True
2015,07,17,03,00,00,1.08943,1.08958,1.0903,1.09044,1.08943,1.08958,1.08994,1.09006,361,True
2015,07,17,04,00,00,1.08995,1.0901,1.09004,1.09019,1.08908,1.08921,1.08943,1.08958,374,True
2015,07,17,05,00,00,1.08945,1.08961,1.08961,1.08979,1.08792,1.08808,1.08836,1.08852,568,True
2015,07,17,06,00,00,1.08836,1.08853,1.08959,1.08977,1.08793,1.0881,1.08841,1.0886,1674,True
2015,07,17,07,00,00,1.08841,1.08861,1.0906,1.09076,1.08778,1.08794,1.08868,1.08882,2346,True
2015,07,17,08,00,00,1.08871,1.08885,1.0899,1.09003,1.08812,1.08827,1.08893,1.08909,1657,True
2015,07,17,09,00,00,1.08895,1.08911,1.08963,1.08979,1.08843,1.08858,1.0885,1.08866,1600,True
2015,07,17,10,00,00,1.08852,1.08868,1.08916,1.08933,1.08696,1.08716,1.08812,1.08826,1024,True
2015,07,17,11,00,00,1.08815,1.0883,1.08936,1.08951,1.08756,1.08769,1.08935,1.08949,1312,True
2015,07,17,12,00,00,1.08937,1.08952,1.08945,1.08958,1.08602,1.08618,1.08648,1.08664,2886,True
2015,07,17,13,00,00,1.08648,1.08663,1.08707,1.08723,1.08476,1.08491,1.08547,1.08573,2077,True
2015,07,17,14,00,00,1.08551,1.08573,1.08625,1.0864,1.08427,1.0844,1.08544,1.08559,2876,True
2015,07,17,15,00,00,1.08546,1.08563,1.08572,1.08587,1.08455,1.0847,1.08463,1.0848,1435,True
2015,07,17,16,00,00,1.08468,1.08483,1.08567,1.08584,1.08402,1.0842,1.08553,1.08571,932,True
2015,07,17,17,00,00,1.0855,1.08568,1.08565,1.08582,1.08437,1.08453,1.08466,1.08483,773,True
2015,07,17,18,00,00,1.08469,1.08484,1.08543,1.08561,1.08453,1.08469,1.0847,1.0849,646,True
2015,07,17,19,00,00,1.08471,1.0849,1.08503,1.08519,1.08429,1.08445,1.08435,1.08453,404,True
2015,07,17,20,00,00,1.08432,1.08451,1.08438,1.08455,1.08267,1.08299,1.08278,1.08317,950,True
2015,07,19,21,00,00,1.08276,1.08349,1.08349,1.0841,1.08255,1.08316,1.08319,1.08347,616,True
2015,07,19,22,00,00,1.08319,1.08349,1.08428,1.08452,1.08301,1.08337,1.08379,1.08399,528,True
2015,07,19,23,00,00,1.08381,1.08402,1.08383,1.08402,1.08276,1.08293,1.08293,1.08313,336,True
2015,07,20,00,00,00,1.08288,1.08309,1.08337,1.08357,1.08273,1.08289,1.08324,1.0834,365,True
2015,07,20,01,00,00,1.08327,1.08343,1.08351,1.08369,1.08218,1.08233,1.08219,1.08234,404,True
2015,07,20,02,00,00,1.08214,1.08231,1.08293,1.08307,1.082,1.08216,1.08232,1.08248,402,True
